hgnc_symbol	sorted_eBCs_score	SCbeta_scRNA_melton2019_score	combined_sc_max_score	scRNA_down_in_eBC_score	scRNA_down_in_SCbeta_melton2019_score	scRNA_down_in_SCbeta_balboa2022_score	sc_islet_bulk_rna_score	bulkRNA_down_in_SCislet_score	all_sc_proteomics_score	proteomics_down_in_sc_score	aggregate_score
FGF11	0.19002375296912113	0.0831353919239905	0.13064133016627077	0	0	0	0.332541567695962	0	0.09501187648456057	0	0.0997624703087886
SCT	0.1828978622327791	0.1995249406175772	0.1496437054631829	0	0	0	0.20190023752969122	0	0.09501187648456057	0	0.09738717339667459
NRG3	0.21852731591448932	0.2209026128266033	0.16152019002375298	0	0	0	0.07838479809976247	0	0.09501187648456057	0	0.09501187648456057
EFNA1	0.20902612826603326	0.11401425178147269	0.14251781472684086	0	0	0	0.1995249406175772	0	0.09501187648456057	0	0.09263657957244656
INHBB	0.24703087885985747	0.04513064133016627	0.23515439429928742	0	0	0	0.1187648456057007	0	0.09501187648456057	0	0.09026128266033254
GAL	0.1021377672209026	0.052256532066508314	0.1163895486935867	0	0	0	0.37054631828978624	0	0.09501187648456057	0	0.08788598574821853
SLIT2	0.1330166270783848	0.2327790973871734	0.1163895486935867	0	0	0	0.11401425178147269	0	0.09501187648456057	0	0.0855106888361045
FGF18	0.166270783847981	0.07600950118764846	0.20902612826603326	0	0	0	0.1330166270783848	0	0.09501187648456057	0	0.08076009501187649
NTS	0.1496437054631829	0.13064133016627077	0.22565320665083136	0	0	0	0.07600950118764846	0	0.09501187648456057	0	0.08076009501187649
GUCA2B	0.057007125890736345	0.17577197149643706	0.15914489311163896	0	0	0	0.1543942992874109	0	0.09501187648456057	0	0.07838479809976247
KITLG	0.1330166270783848	0.1377672209026128	0.11401425178147269	0	0	0	0.09501187648456057	0	0.09501187648456057	0	0.07600950118764846
WNT5A	0.15201900237529692	0.0688836104513064	0.2161520190023753	0	0	0	0.04275534441805225	0	0.09501187648456057	0	0.07363420427553444
AMH	0.1163895486935867	0.14251781472684086	0.07600950118764846	0	0	0	0.1876484560570071	0	0.09501187648456057	0	0.07125890736342043
SLIT3	0.16389548693586697	0.12114014251781473	0.09026128266033254	0	0	0	0.10926365795724466	0	0.09501187648456057	0	0.0688836104513064
TGFB2	0.10926365795724466	0.1163895486935867	0.16152019002375298	0	0	0	0.052256532066508314	0	0.09501187648456057	0	0.0665083135391924
GAS6	0.1187648456057007	0.1496437054631829	0.0855106888361045	0	0	0	0.16152019002375298	0	0.06413301662707839	0	0.06413301662707839
NPW	0.04275534441805225	0.10451306413301663	0.0498812351543943	0	0	0	0.2992874109263658	0	0.09501187648456057	0	0.06175771971496437
PSPN	0.12351543942992874	0.11163895486935867	0.0997624703087886	0	0	0	0.09738717339667459	0	0.09501187648456057	0	0.05938242280285035
NRG1	0.08076009501187649	0.10926365795724466	0.13539192399049882	0	0	0	0.07363420427553444	0	0.09501187648456057	0	0.057007125890736345
SEMA3D	0.10451306413301663	0.17814726840855108	0.07125890736342043	0	0	0	0.09263657957244656	0	0.09501187648456057	0	0.05463182897862233
NMB	0.10688836104513064	0.0498812351543943	0.05938242280285035	0	0	0	0.2161520190023753	0	0.09501187648456057	0	0.052256532066508314
MST1	0.12114014251781473	0.05463182897862233	0.1021377672209026	0	0	0	0.06413301662707839	0	0.09501187648456057	0	0.0498812351543943
PYY	0.009501187648456057	0.08788598574821853	0.026128266033254157	0	0	0	0.31116389548693585	0	0.09501187648456057	0	0.047505938242280284
PGF	0.06175771971496437	0.14014251781472684	0.08788598574821853	0	0	0	0.08076009501187649	0	0.09501187648456057	0	0.04513064133016627
GHRL	0.05938242280285035	0.15676959619952494	0.0831353919239905	0	0	0	0.12351543942992874	0	0.030878859857482184	0	0.04275534441805225
SLIT1	0.09738717339667459	0.047505938242280284	0.035629453681710214	0	0	0	0.2684085510688836	0	0.026128266033254157	0	0.040380047505938245
ENHO	0.06413301662707839	0.06175771971496437	0.09738717339667459	0	0	0	0.0997624703087886	0	0.09501187648456057	0	0.03800475059382423
PDGFD	0.14489311163895488	0.09026128266033254	0.0688836104513064	0	0	0	0.047505938242280284	0	0.09501187648456057	0	0.035629453681710214
BMP2	0.09026128266033254	0.08076009501187649	0.07363420427553444	0	0	0	0.0665083135391924	0	0.09501187648456057	0	0.0332541567695962
BMP1	0.0997624703087886	0.1021377672209026	0.05463182897862233	0	0	0	0.0688836104513064	0	0.05938242280285035	0	0.030878859857482184
FGF14	0.040380047505938245	0.021377672209026127	0.09501187648456057	0	0	0	0.03800475059382423	0	0.09501187648456057	0	0.028503562945368172
FGF12	0.047505938242280284	0.0332541567695962	0.09026128266033254	0	0	0	0.026128266033254157	0	0.09501187648456057	0	0.026128266033254157
CXCL12	0.0665083135391924	0.023752969121140142	0.06175771971496437	0	0	0	0.05938242280285035	0	0.09501187648456057	0	0.023752969121140142
SEMA3C	0.0498812351543943	0.030878859857482184	0.06175771971496437	0	0	0	0.040380047505938245	0	0.09501187648456057	0	0.021377672209026127
PDGFA	0.07363420427553444	0.057007125890736345	0.028503562945368172	0	0	0	0.0498812351543943	0	0.09501187648456057	0	0.019002375296912115
SEMA3A	0.035629453681710214	0.028503562945368172	0.0665083135391924	0	0	0	0.0166270783847981	0	0.09501187648456057	0	0.0166270783847981
GDF11	0.03800475059382423	0.04275534441805225	0.023752969121140142	0	0	0	0.04513064133016627	0	0.09501187648456057	0	0.011876484560570071
IGF2	0.07838479809976247	0.019002375296912115	0.04275534441805225	0	0	0	0.014251781472684086	0	0.0498812351543943	0	0.011876484560570071
VEGFB	0.026128266033254157	0.026128266033254157	0.0166270783847981	0	0	0	0.0332541567695962	0	0.09501187648456057	0	0.009501187648456057
VEGFA	0.021377672209026127	0.011876484560570071	0.0166270783847981	0	0	0	0.011876484560570071	0	0.09501187648456057	0	0.007125890736342043
DLK1	0.0023752969121140144	0.0023752969121140144	0.004750593824228029	0	0	0	0.009501187648456057	0	0.09501187648456057	0	0.004750593824228029
MDK	0.014251781472684086	0.014251781472684086	0.011876484560570071	0	0	0	0.021377672209026127	0	0.028503562945368172	0	0.0023752969121140144
GCG	0.004750593824228029	0.004750593824228029	0.0023752969121140144	0	0	0	0	0	0.004750593824228029	0	0
