uniprot	genesymbol	consensus_score	generic_categories	all_categories
Q01638	IL1RL1	1	adhesion, ligand, receptor	adhesion, cell_adhesion, cell_surface, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
Q9GZV9	FGF23	16	ligand	extracellular, intracellular, ligand, secreted
P34130	NTF4	19	ligand	extracellular, intracellular, ligand, secreted
Q9NP70	AMBN	3	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted
Q6UWQ7	IGFL2	8	ligand	intracellular, ligand, secreted
Q2I0M5	RSPO4	13	ecm, ligand	ecm, intracellular, ligand, ligand_regulator, secreted
Q8N2Q7	NLGN1	6	adhesion, cell_surface_ligand, ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane
Q1ZYL8	IZUMO4	0	ligand	intracellular, ligand, secreted
Q15109	AGER	1	adhesion, ligand, receptor	adhesion, cell_adhesion, cell_surface, extracellular, intracellular, ligand, matrix_adhesion, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane
P03971	AMH	19	ligand	extracellular, intracellular, ligand, secreted
Q9Y5W5	WIF1	2	ligand, receptor	ligand, ligand_regulator, receptor, secreted
Q92520	FAM3C	4	ligand	extracellular, intracellular, ligand, secreted
P04808	RLN1	14	ligand	ligand, secreted
Q7Z7M0	MEGF8	1	ligand, receptor	cell_surface, intracellular, ligand, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
P55075	FGF8	18	ligand	extracellular, intracellular, ligand, secreted
P01344	IGF2	18	ligand	extracellular, intracellular, ligand, secreted
Q9Y581	INSL6	3	ligand	extracellular, ligand, secreted
Q9NZK5	ADA2	2	ligand	extracellular, intracellular, ligand, secreted
P29377	S100G	1	ligand	intracellular, ligand, secreted
O14786	NRP1	2	adhesion, ligand, receptor	adhesion, cell_adhesion, cell_surface, extracellular, intracellular, ligand, ligand_regulator, plasma_membrane, plasma_membrane_transmembrane, receptor, receptor_regulator, secreted, transmembrane
Q99075	HBEGF	18	adhesion, cell_surface_ligand, ligand	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, secreted, transmembrane, transmembrane_predicted
P01579	IFNG	17	ligand	extracellular, intracellular, ligand, secreted, transmembrane
P48551	IFNAR2	1	adhesion, ligand, receptor	adhesion, cell_adhesion, cell_surface, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
Q8N6Q3	CD177	1	adhesion, cell_surface_ligand, ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, intracellular, ligand, plasma_membrane, receptor, receptor_regulator, secreted, transmembrane
Q6ZMJ4	IL34	17	ligand	extracellular, ligand, secreted
P20382	PMCH	14	ligand	extracellular, intracellular, ligand, secreted
Q9BU40	CHRDL1	2	ligand	intracellular, ligand, secreted
P21741	MDK	15	ligand	extracellular, intracellular, ligand, secreted
O43557	TNFSF14	18	adhesion, cell_surface_ligand, ligand	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, ligand, plasma_membrane, secreted, transmembrane, transmembrane_predicted
Q969E3	UCN3	14	ligand	intracellular, ligand, secreted
O60383	GDF9	17	ligand	extracellular, ligand, secreted
Q9H1U4	MEGF9	1	ecm, ligand	cell_surface, ecm, ligand, plasma_membrane_transmembrane, secreted, transmembrane, transmembrane_predicted
P12273	PIP	8	ligand	extracellular, intracellular, ligand, secreted
Q13519	PNOC	12	ligand	extracellular, intracellular, ligand, secreted
P60903	S100A10	3	ligand	extracellular, intracellular, ligand, secreted, transmembrane, transmembrane_predicted
Q13007	IL24	18	ligand	extracellular, intracellular, ligand, secreted, transmembrane
Q7Z7Q8	MCP-3	1	ligand	ligand, secreted
Q13429	IGF-I	1	ligand	ligand, secreted
Q6UY27	PATE2	1	ligand	ligand, secreted
Q13214	SEMA3B	11	ligand, receptor	extracellular, intracellular, ligand, receptor, secreted, transmembrane
O14508	SOCS2	1	ligand	intracellular, ligand, secreted
Q9UHA7	IL36A	10	ligand	intracellular, ligand, secreted
P56706	WNT7B	15	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted, transmembrane
P14209	CD99	3	adhesion, cell_surface_ligand, ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane
Q8N475	FSTL5	1	ligand	intracellular, ligand, secreted
Q8TD07	RAET1E	7	adhesion, cell_surface_ligand, ligand	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, secreted, transmembrane, transmembrane_predicted
Q9UBV4	WNT16	12	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted, transmembrane
P80162	CXCL6	18	ligand	extracellular, ligand, secreted
P29279	CCN2	12	ecm, ligand	ecm, extracellular, intracellular, ligand, ligand_regulator, secreted
P01215	CGA	14	ligand	extracellular, intracellular, ligand, secreted
Q9UKY0	PRND	6	adhesion, cell_surface_ligand, ligand	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, intracellular, ligand, plasma_membrane, secreted, transmembrane, transmembrane_predicted
Q8WXA2	PATE1	1	ligand	ligand, secreted, transmembrane
Q96NI6	LRFN5	1	adhesion, ligand, receptor	adhesion, cell_adhesion, cell_surface, extracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane
Q6X784	ZPBP2	1	ligand	intracellular, ligand, secreted
P01583	IL1A	20	ligand, receptor	extracellular, intracellular, ligand, receptor, secreted
P23510	TNFSF4	13	adhesion, cell_surface_ligand, ligand	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, ligand, plasma_membrane, secreted, transmembrane, transmembrane_predicted
Q7Z5Y6	BMP8A	14	ligand	extracellular, ligand, secreted
O00755	WNT7A	17	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted, transmembrane
P18509	ADCYAP1	15	ligand	extracellular, intracellular, ligand, secreted
Q9Y240	CLEC11A	5	ligand	extracellular, intracellular, ligand, secreted
P05014	IFNA4	15	ligand	extracellular, ligand, secreted
P17213	BPI	1	ligand	intracellular, ligand, secreted
Q8NG41	NPB	11	ligand	extracellular, ligand, secreted
P0DML3	CSH2	11	ligand	extracellular, intracellular, ligand, secreted
Q9BXY4	RSPO3	13	ecm, ligand	ecm, extracellular, ligand, ligand_regulator, secreted, transmembrane, transmembrane_predicted
P49765	VEGFB	21	ligand	extracellular, intracellular, ligand, secreted
O15467	CCL16	17	ligand	extracellular, intracellular, ligand, secreted
P0DP57	SLURP2	2	ligand	cell_surface, ligand, receptor_regulator, secreted, transmembrane, transmembrane_predicted
Q15848	ADIPOQ	16	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted
P02649	APOE	9	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted
Q16663	CCL15	17	ligand	intracellular, ligand, secreted
F8WCM5	INS-IGF2	3	ligand	ligand, secreted
P10745	RBP3	7	ecm, ligand, receptor	ecm, extracellular, ligand, receptor, secreted
P29460	IL12B	16	ligand	extracellular, intracellular, ligand, secreted, transmembrane
Q76B58	BRINP3	1	ligand	intracellular, ligand, secreted, transmembrane, transmembrane_predicted
P01210	PENK	14	ligand	extracellular, intracellular, ligand, secreted
Q13129	RLF	2	ligand	intracellular, ligand, secreted
O15130	NPFF	13	ligand	extracellular, intracellular, ligand, secreted
P58499	FAM3B	2	ligand	extracellular, intracellular, ligand, secreted, transmembrane
Q92673	SORL1	1	adhesion, ligand	adhesion, cell_adhesion, cell_surface, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, secreted, transmembrane, transmembrane_predicted
Q10586	DBP	1	ligand	intracellular, ligand, secreted
O76061	STC2	2	ligand	extracellular, intracellular, ligand, secreted
P01225	FSHB	14	ligand	extracellular, intracellular, ligand, secreted
P25391	LAMA1	8	adhesion, ecm, ligand	adhesion, ecm, extracellular, ligand, matrix_adhesion, secreted
Q9NPF7	IL23A	17	ligand	extracellular, intracellular, ligand, secreted
Q13316	DMP1	1	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted
P20930	FLG	1	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted
P0DP74	DEFB130A	1	ligand	ligand, secreted
P32970	CD70	13	adhesion, cell_surface_ligand, ligand	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, ligand, plasma_membrane, secreted, transmembrane, transmembrane_predicted
Q8NFW1	COL22A1	2	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted
O43866	CD5L	9	ligand	extracellular, intracellular, ligand, secreted
Q15846	CLUL1	1	ligand	extracellular, intracellular, ligand, secreted
A8MZH6	OOSP1	1	ligand	ligand, secreted
Q8IZJ0	IFNL2	14	ligand	extracellular, ligand, secreted
O95972	BMP15	17	ligand	extracellular, intracellular, ligand, secreted
Q96QV1	HHIP	1	adhesion, ligand, receptor	adhesion, cell_adhesion, cell_surface, extracellular, intracellular, ligand, plasma_membrane, receptor, receptor_regulator, secreted, transmembrane
P58294	PROK1	15	ligand	extracellular, intracellular, ligand, secreted
P07478	PRSS2	1	ecm, ligand, receptor, secreted_enzyme	ecm, ecm_regulator, intracellular, ligand, receptor, secreted, secreted_enzyme, secreted_peptidase
Q86XS5	ANGPTL5	3	ligand	ligand, secreted
P78423	CX3CL1	19	cell_surface_ligand, ligand, receptor	cell_surface, cell_surface_ligand, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
Q02747	GUCA2A	16	ligand	extracellular, ligand, secreted
P13232	IL7	21	ligand	extracellular, ligand, secreted
A6NHN0	OTOL1	1	ecm, ligand	ecm, ligand, secreted
O94907	DKK1	12	ligand	extracellular, intracellular, ligand, ligand_regulator, secreted
P49788	RARRES1	1	ligand	ligand, secreted, transmembrane
Q30KR1	DEFB109B	1	ligand	extracellular, ligand, secreted
P03950	ANG	2	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted
Q6UXA7	C6orf15	1	ecm, ligand	ecm, intracellular, ligand, secreted
Q9HB63	NTN4	10	ecm, ligand	ecm, extracellular, ligand, secreted
Q8IX30	SCUBE3	1	ligand	extracellular, ligand, secreted
P14555	PLA2G2A	3	cell_surface_ligand, ligand, receptor, secreted_enzyme	cell_surface_ligand, extracellular, intracellular, ligand, plasma_membrane, receptor, secreted, secreted_enzyme
P09683	SCT	14	ligand	extracellular, intracellular, ligand, secreted
P19235	EPOR	1	adhesion, ligand, receptor	adhesion, cell_adhesion, cell_surface, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
P0C0L5	C4B_2	7	ligand	extracellular, intracellular, ligand, secreted
Q9NR99	MXRA5	1	ecm, ligand	ecm, ligand, secreted
O94813	SLIT2	9	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted
P29597	TYK2	1	ligand, receptor	extracellular, intracellular, intracellular_intercellular_related, ligand, receptor, secreted
Q6UXT8	ALKAL1	2	ligand	intracellular, ligand, secreted
P01148	GNRH1	15	ligand	extracellular, ligand, secreted
P01019	AGT	16	ligand, receptor	ecm_regulator, extracellular, intracellular, ligand, receptor, secreted
Q03692	COL10A1	2	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted
Q1L6U9	MSMP	2	ligand	intracellular, ligand, secreted
P11047	LAMC1	4	adhesion, ecm, ligand, receptor	adhesion, ecm, extracellular, intracellular, ligand, matrix_adhesion, receptor, secreted
P27797	CALR	8	adhesion, ecm, ligand	adhesion, ecm, extracellular, intracellular, ligand, matrix_adhesion, secreted, transmembrane
Q13275	SEMA3F	13	ligand	extracellular, ligand, secreted, transmembrane
Q9GZZ8	LACRT	9	ligand	intracellular, ligand, secreted
Q6X4U4	SOSTDC1	3	ligand	extracellular, ligand, ligand_regulator, secreted, transmembrane
P80075	CCL8	18	ligand	extracellular, intracellular, ligand, secreted
Q9NZH8	IL36G	10	ligand	intracellular, ligand, secreted
P01298	PPY	15	ligand	extracellular, intracellular, ligand, secreted
P14210	HGF	19	ligand	extracellular, intracellular, ligand, secreted
P40933	IL15	20	ligand, receptor	extracellular, intracellular, ligand, receptor, secreted
O43320	FGF16	15	ligand	intracellular, ligand, secreted
O00602	FCN1	1	ligand, receptor	extracellular, intracellular, ligand, plasma_membrane, receptor, secreted
Q86SG5	S100A7A	1	ligand	intracellular, ligand, secreted
Q86Z23	C1QL4	1	ligand	extracellular, intracellular, ligand, secreted
P01137	TGFB1	21	ecm, ligand, receptor	ecm, extracellular, intracellular, ligand, receptor, secreted
P09529	INHBB	19	ligand	extracellular, intracellular, ligand, ligand_regulator, secreted
Q6FHJ7	SFRP4	1	ligand, receptor	extracellular, intracellular, ligand, ligand_regulator, receptor, secreted
O43927	CXCL13	18	ligand	extracellular, ligand, ligand_regulator, secreted
P06850	CRH	16	ligand	extracellular, intracellular, ligand, secreted, transmembrane
P01160	NPPA	16	ligand	extracellular, intracellular, ligand, secreted
O95971	CD160	4	adhesion, ligand, receptor	adhesion, cell_adhesion, cell_surface, extracellular, intracellular, ligand, peripheral, plasma_membrane, plasma_membrane_peripheral, receptor, secreted, transmembrane
P17931	LGALS3	5	ligand, receptor	extracellular, intracellular, ligand, receptor, secreted, secreted_receptor
P12643	BMP2	21	ligand	extracellular, intracellular, ligand, secreted, transmembrane
P13236	CCL4	19	ligand	extracellular, intracellular, ligand, secreted
Q16787	LAMA3	9	adhesion, ecm, ligand	adhesion, ecm, extracellular, intracellular, ligand, matrix_adhesion, secreted
P15018	LIF	21	ligand	extracellular, intracellular, ligand, secreted
P01138	NGF	20	ligand	extracellular, intracellular, ligand, secreted
P29320	EPHA3	1	adhesion, cell_surface_ligand, ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
Q8TAT2	FGFBP3	1	ecm, ligand	ecm, ligand, ligand_regulator, secreted
P04271	S100B	2	ligand	extracellular, intracellular, ligand, secreted
Q6UXX9	RSPO2	13	ecm, ligand, receptor	ecm, ligand, ligand_regulator, receptor, secreted
Q9ULZ1	APLN	14	ligand	extracellular, ligand, secreted
Q92915	FGF14	9	ligand	intracellular, ligand, secreted
Q8WTR8	NTN5	1	ecm, ligand	ecm, ligand, secreted
P35318	ADM	15	ligand	extracellular, intracellular, ligand, secreted
P24394	IL4R	1	adhesion, ligand, receptor	adhesion, cell_adhesion, cell_surface, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
Q9Y5C1	ANGPTL3	14	ligand, receptor	extracellular, intracellular, ligand, receptor, secreted
Q9P0M4	IL17C	12	ligand	ligand, secreted
Q2MKA7	RSPO1	13	ecm, ligand	ecm, extracellular, intracellular, ligand, ligand_regulator, secreted
A0A1B0GTJ6	LOC101059948	1	ligand	ligand, secreted
P22004	BMP6	21	ligand	extracellular, intracellular, ligand, secreted
Q13751	LAMB3	3	adhesion, ecm, ligand	adhesion, ecm, extracellular, intracellular, ligand, matrix_adhesion, secreted
O15263	DEFB4B	8	ligand	extracellular, intracellular, ligand, secreted
P02787	TF	7	adhesion, ligand, receptor	adhesion, cell_adhesion, extracellular, intracellular, ligand, plasma_membrane, receptor, secreted
P49747	COMP	2	ecm, ligand	ecm, extracellular, ligand, secreted
P01571	IFNA17	15	ligand	extracellular, ligand, secreted
P0C862	C1QTNF9	3	ligand	extracellular, intracellular, ligand, secreted
Q12805	EFEMP1	10	ecm, ligand, receptor	ecm, extracellular, ligand, receptor, secreted, transmembrane
P55000	SLURP1	6	ligand	ligand, secreted, secreted_receptor, transmembrane
Q8NBP7	PCSK9	9	ligand, receptor	extracellular, intracellular, ligand, receptor, secreted
Q14213	EBI3	14	ligand	extracellular, intracellular, ligand, secreted, transmembrane
P0C0P6	NPS	12	ligand	extracellular, ligand, secreted
P33763	S100A5	1	ligand	extracellular, intracellular, ligand, secreted
Q9Y4X3	CCL27	17	ligand	extracellular, ligand, secreted
P02647	APOA1	2	adhesion, ligand	adhesion, cell_adhesion, extracellular, intracellular, ligand, plasma_membrane, secreted
B7Z1E3	NA	1	ligand	ligand, secreted
P01282	VIP	16	ligand	extracellular, intracellular, ligand, secreted
P13521	SCG2	1	ligand	extracellular, intracellular, ligand, secreted
P10915	HAPLN1	1	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted
P20800	EDN2	18	ligand	intracellular, ligand, secreted
P49767	VEGFC	20	ligand	extracellular, intracellular, ligand, secreted
Q96A83	COL26A1	2	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted
B2RUY7	VWC2L	2	ligand	ligand, secreted
Q9NZH7	IL36B	9	ligand	extracellular, intracellular, ligand, secreted
A0A2R8YFL7	OOSP4A	1	ligand	ligand, secreted
P0C8F1	PATE4	1	ligand	intracellular, ligand, receptor_regulator, secreted, transmembrane
Q99985	SEMA3C	13	ligand, receptor	extracellular, intracellular, ligand, receptor, secreted, transmembrane
P11465	PSG2	1	ligand	ligand, secreted
Q9UHF1	EGFL7	1	ligand, receptor	extracellular, ligand, receptor, secreted
Q6B9Z1	IGFL4	1	ligand	ligand, secreted
P28799	GRN	7	ligand	extracellular, intracellular, ligand, secreted
Q9NQ36	SCUBE2	2	ligand, receptor	extracellular, ligand, receptor, secreted
P09341	CXCL1	18	ligand	extracellular, intracellular, ligand, secreted
P47992	XCL1	18	ligand	extracellular, intracellular, ligand, secreted
O95157	NXPH3	9	ligand	ligand, secreted
Q16557	PSG3	1	ligand	extracellular, ligand, secreted
Q8IUK8	CBLN2	1	ligand	ligand, secreted
P10767	FGF6	18	ligand	extracellular, intracellular, ligand, secreted, transmembrane, transmembrane_predicted
P55773	CCL23	17	ligand	extracellular, intracellular, ligand, secreted
Q9NQ30	ESM1	1	ecm, ligand	ecm, extracellular, ligand, secreted
O00175	CCL24	18	ligand	extracellular, intracellular, ligand, secreted
Q86UU9	TAC4	9	ligand	ligand, secreted
O60565	GREM1	7	ligand, receptor	extracellular, intracellular, ligand, ligand_regulator, plasma_membrane, receptor, secreted, transmembrane
P55774	CCL18	15	ligand	extracellular, intracellular, ligand, secreted
P23352	ANOS1	6	adhesion, cell_surface_ligand, ecm, ligand	adhesion, cell_adhesion, cell_surface_ligand, ecm, ligand, matrix_adhesion, plasma_membrane, secreted
O95407	TNFRSF6B	1	adhesion, ligand, receptor	adhesion, cell_adhesion, cell_surface, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted
O95897	OLFM2	8	ligand	intracellular, ligand, secreted
P13500	CCL2	18	ligand	extracellular, intracellular, ligand, secreted, transmembrane
Q2UY09	COL28A1	2	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted
Q9HCY8	S100A14	1	ligand	extracellular, intracellular, ligand, secreted
Q14406	CSHL1	11	ligand	extracellular, ligand, secreted
P16860	NPPB	14	ligand	extracellular, intracellular, ligand, secreted
Q92914	FGF11	9	ligand	intracellular, ligand, secreted
Q8IVG9	MT-RNR2	3	ligand	intracellular, ligand, secreted
Q9UHF0	TAC3	12	ligand	extracellular, intracellular, ligand, secreted
P06702	S100A9	8	ligand	extracellular, intracellular, ligand, plasma_membrane, secreted
Q969D9	TSLP	18	ligand	extracellular, intracellular, ligand, secreted, transmembrane
P0DML2	CSH1	13	ligand	extracellular, intracellular, ligand, secreted
P01374	LTA	19	cell_surface_ligand, ligand	cell_surface_ligand, extracellular, intracellular, ligand, secreted, transmembrane
O00622	CCN1	10	ecm, ligand	ecm, extracellular, intracellular, ligand, ligand_regulator, secreted
P58166	INHBE	12	ligand	extracellular, intracellular, ligand, ligand_regulator, secreted
Q9NRI6	PYY2	1	ligand	ligand, secreted
P01236	PRL	17	ligand	extracellular, intracellular, ligand, secreted
Q9UJH8	METRN	2	ligand	extracellular, intracellular, ligand, secreted
O15444	CCL25	20	ligand	extracellular, intracellular, ligand, secreted
A6BM72	MEGF11	1	adhesion, ligand, receptor	adhesion, cell_adhesion, cell_surface, extracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
Q9UHG2	PCSK1N	2	ligand	extracellular, intracellular, ligand, secreted
P06744	GPI	11	adhesion, ligand	adhesion, cell_adhesion, extracellular, intracellular, ligand, plasma_membrane, secreted
P02790	HPX	1	ligand	extracellular, intracellular, ligand, secreted
Q9NRM1	ENAM	1	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted, transmembrane
P51460	INSL3	16	ligand	extracellular, intracellular, ligand, secreted
Q99435	NELL2	1	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted
P02776	PF4	15	ligand	extracellular, intracellular, ligand, secreted
Q99715	COL12A1	2	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted
P02763	ORM1	7	ligand	extracellular, intracellular, ligand, secreted
P81277	PRLH	13	ligand	extracellular, intracellular, ligand, secreted
P01189	POMC	16	ligand	extracellular, intracellular, ligand, secreted
Q9UKU9	ANGPTL2	9	ligand	extracellular, ligand, secreted
B2RNN3	C1QTNF9B	2	ligand	extracellular, intracellular, ligand, secreted
P15514	AREG	19	cell_surface_ligand, ligand	cell_surface, cell_surface_ligand, extracellular, intracellular, ligand, plasma_membrane_transmembrane, secreted, transmembrane, transmembrane_predicted
O14793	MSTN	15	ligand	extracellular, intracellular, ligand, secreted
P55089	UCN	13	ligand	extracellular, intracellular, ligand, secreted
P06727	APOA4	1	ligand	extracellular, intracellular, ligand, secreted
Q9H8L6	MMRN2	1	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted
P05109	S100A8	9	ligand	extracellular, intracellular, ligand, plasma_membrane, secreted
Q9NPH9	IL26	11	ligand	intracellular, ligand, secreted
Q8IWL2	SFTPA1	6	adhesion, ecm, ligand, receptor	adhesion, cell_adhesion, ecm, intracellular, ligand, plasma_membrane, receptor, secreted
P61366	OSTN	16	ligand	extracellular, ligand, secreted
Q9Y275	TNFSF13B	18	adhesion, cell_surface_ligand, ligand	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, ligand, plasma_membrane, secreted, transmembrane, transmembrane_predicted
P14138	EDN3	17	ligand	extracellular, intracellular, ligand, secreted
Q5T4W7	ARTN	15	ligand	extracellular, ligand, secreted, transmembrane
P14174	MIF	8	ligand, receptor	extracellular, intracellular, ligand, receptor, secreted
P25311	AZGP1	6	ligand	extracellular, intracellular, ligand, secreted
P0DJI8	SAA1	13	ligand	extracellular, intracellular, ligand, secreted
P19438	TNFRSF1A	1	adhesion, ligand, receptor	adhesion, cell_adhesion, cell_surface, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane
P09486	SPARC	1	ecm, ligand	ecm, extracellular, intracellular, ligand, ligand_regulator, secreted
P25067	COL8A2	3	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted, transmembrane
Q14116	IL18	18	ligand	extracellular, intracellular, ligand, secreted
Q9GZZ7	GFRA4	1	adhesion, ligand, receptor	adhesion, cell_adhesion, cell_surface, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane
P19021	PAM	1	ligand	cell_surface, extracellular, intracellular, ligand, plasma_membrane_transmembrane, secreted, transmembrane, transmembrane_predicted
P10082	PYY	15	ligand	ligand, secreted
P23297	S100A1	2	ligand	extracellular, intracellular, ligand, secreted
P15509	CSF2RA	1	ligand, receptor	cell_surface, extracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane
Q13261	IL15RA	1	ligand, receptor	cell_surface, extracellular, intracellular, ligand, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
Q06643	LTB	9	adhesion, cell_surface_ligand, ligand	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, ligand, plasma_membrane, secreted, transmembrane, transmembrane_predicted
A6NMZ7	COL6A6	2	ecm, ligand	ecm, ligand, secreted, transmembrane
P01563	IFNA2	15	ligand	extracellular, ligand, secreted
P15941	MUC1	1	adhesion, ecm, ligand, receptor	adhesion, cell_adhesion, cell_surface, ecm, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
P01567	IFNA7	15	ligand	extracellular, ligand, secreted
P07355	ANXA2	1	adhesion, cell_surface_ligand, ecm, ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, ecm, extracellular, intracellular, ligand, plasma_membrane, receptor, secreted
O43915	VEGFD	16	ligand	extracellular, intracellular, ligand, secreted
O00634	NTN3	8	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted
Q9BZM6	ULBP1	2	adhesion, cell_surface_ligand, ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, ligand, peripheral, plasma_membrane, receptor, secreted, transmembrane, transmembrane_predicted
Q5SY68	S100A7L2	1	ligand	intracellular, ligand, secreted
Q03403	TFF2	2	ligand	extracellular, ligand, secreted
Q9NR23	GDF3	10	ligand	extracellular, intracellular, ligand, secreted
Q9UBD3	XCL2	17	ligand	intracellular, ligand, secreted
P61278	SST	16	ligand	extracellular, ligand, secreted
O96014	WNT11	16	ecm, ligand	ecm, intracellular, ligand, secreted
Q9UMX5	NENF	2	ligand	intracellular, ligand, secreted
Q9UQ74	PSG8	1	ligand	extracellular, ligand, secreted
Q9BY76	ANGPTL4	8	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted, transmembrane
P31151	S100A7	1	ligand	extracellular, intracellular, ligand, secreted
Q9NY56	OBP2A	6	ligand	extracellular, ligand, secreted
Q96CW9	NTNG2	8	adhesion, cell_surface_ligand, ecm, ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, ecm, extracellular, intracellular, ligand, peripheral, plasma_membrane, receptor, secreted
O95388	CCN4	2	ecm, ligand	ecm, extracellular, intracellular, ligand, ligand_regulator, secreted
O76076	CCN5	1	ecm, ligand	ecm, extracellular, intracellular, ligand, ligand_regulator, secreted
P10636	MAPT	1	ligand	extracellular, intracellular, ligand, plasma_membrane, secreted
Q6XPR3	RPTN	1	ecm, ligand	ecm, intracellular, ligand, secreted
Q15726	KISS1	12	ligand	extracellular, intracellular, ligand, secreted
Q7Z5A7	TAFA5	2	ligand, receptor	intracellular, ligand, plasma_membrane_transmembrane, receptor, secreted
Q9BYF1	ACE2	2	adhesion, ligand, receptor	adhesion, cell_adhesion, cell_surface, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
Q99062	CSF3R	1	adhesion, ligand, receptor	adhesion, cell_adhesion, cell_surface, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
B4E3A5	NA	1	ligand	ligand, secreted
P11487	FGF3	17	ligand	extracellular, intracellular, ligand, secreted, transmembrane
Q08648	SPAG11B	1	ligand	extracellular, ligand, secreted
Q96NY8	NECTIN4	3	adhesion, cell_surface_ligand, ligand, receptor	adherens_junction, adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
